,PC1,PC2,labels,name
MatsonV_2018.metaphlan_bugs_list.stool:SAM_14,-8.413542,10.1876135,westernized_humans,MatsonV_2018.metaphlan_bugs_list.stool:SAM_14
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_704,-7.6389384,9.325804,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_704
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS40913371ST-27-0-0,-2.5282972,10.890527,westernized_humans,VogtmannE_2016.metaphlan_bugs_list.stool:MMRS40913371ST-27-0-0
LiJ_2017.metaphlan_bugs_list.stool:H2M514108,5.4378366,-8.511704,westernized_humans,LiJ_2017.metaphlan_bugs_list.stool:H2M514108
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142184,-0.45738876,2.7851262,westernized_humans,JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142184
BackhedF_2015.metaphlan_bugs_list.stool:SID276_4M,-6.4790416,1.1156389,westernized_humans,BackhedF_2015.metaphlan_bugs_list.stool:SID276_4M
LeChatelierE_2013.metaphlan_bugs_list.stool:MH0114,-8.445251,14.18257,westernized_humans,LeChatelierE_2013.metaphlan_bugs_list.stool:MH0114
ChengpingW_2017.metaphlan_bugs_list.stool:AS109raw,2.6705203,-13.599221,westernized_humans,ChengpingW_2017.metaphlan_bugs_list.stool:AS109raw
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_307,3.1666098,-11.920786,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_307
VatanenT_2016.metaphlan_bugs_list.stool:G78679,-12.148514,4.848017,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G78679
ThomasAM_2018a.metaphlan_bugs_list.stool:LILT_VF217_T017,-12.632308,1.1132481,westernized_humans,ThomasAM_2018a.metaphlan_bugs_list.stool:LILT_VF217_T017
BackhedF_2015.metaphlan_bugs_list.stool:SID521_B,-11.386479,-1.7367331,westernized_humans,BackhedF_2015.metaphlan_bugs_list.stool:SID521_B
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_27,5.2840605,5.1592193,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_27
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_735,-1.785209,-4.283985,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_735
VatanenT_2016.metaphlan_bugs_list.stool:G80488,-6.9723415,3.6463926,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G80488
NielsenHB_2014.metaphlan_bugs_list.stool:MH0008,-1.3806684,10.13846,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0008
SchirmerM_2016.metaphlan_bugs_list.stool:G88785,4.708919,4.368927,westernized_humans,SchirmerM_2016.metaphlan_bugs_list.stool:G88785
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_743,-9.893672,12.538806,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_743
HansenLBS_2018.metaphlan_bugs_list.stool:SID5478-2,-5.8306103,9.595903,westernized_humans,HansenLBS_2018.metaphlan_bugs_list.stool:SID5478-2
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142159,-6.3552127,8.962408,westernized_humans,JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142159
LiSS_2016.metaphlan_bugs_list.stool:FAT_023-22-0-0,6.558806,4.8444796,westernized_humans,LiSS_2016.metaphlan_bugs_list.stool:FAT_023-22-0-0
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142236,-3.1344795,3.4731338,westernized_humans,JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142236
LiJ_2014.metaphlan_bugs_list.stool:MH0397,0.09689647,8.390174,westernized_humans,LiJ_2014.metaphlan_bugs_list.stool:MH0397
ThomasAM_2018b.metaphlan_bugs_list.stool:CRC_MR_SBJ79H_17,-1.8658144,3.847959,westernized_humans,ThomasAM_2018b.metaphlan_bugs_list.stool:CRC_MR_SBJ79H_17
NielsenHB_2014.metaphlan_bugs_list.stool:V1_UC6_0,-0.0745101,7.644919,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:V1_UC6_0
VatanenT_2016.metaphlan_bugs_list.stool:G78654,-4.9715524,15.086718,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G78654
SchirmerM_2016.metaphlan_bugs_list.stool:G88721,-0.54345787,-4.3482437,westernized_humans,SchirmerM_2016.metaphlan_bugs_list.stool:G88721
LiSS_2016.metaphlan_bugs_list.stool:FAT_015-22-14-0,3.3801522,2.8595908,westernized_humans,LiSS_2016.metaphlan_bugs_list.stool:FAT_015-22-14-0
LiJ_2014.metaphlan_bugs_list.stool:O2.CD3-0-PT,-6.0346093,6.703554,westernized_humans,LiJ_2014.metaphlan_bugs_list.stool:O2.CD3-0-PT
VincentC_2016.metaphlan_bugs_list.stool:MM006.2,-11.574323,-7.2893434,westernized_humans,VincentC_2016.metaphlan_bugs_list.stool:MM006.2
VatanenT_2016.metaphlan_bugs_list.stool:G80591,-12.836466,2.5597005,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G80591
LeChatelierE_2013.metaphlan_bugs_list.stool:MH0041,-2.2745168,8.130266,westernized_humans,LeChatelierE_2013.metaphlan_bugs_list.stool:MH0041
NielsenHB_2014.metaphlan_bugs_list.stool:MH0181,-2.7736373,8.057228,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0181
VatanenT_2016.metaphlan_bugs_list.stool:G78640,-8.001079,5.49373,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G78640
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142195,-9.756797,2.045092,westernized_humans,JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142195
QinJ_2012.metaphlan_bugs_list.stool:CON-075,-8.469849,10.984392,westernized_humans,QinJ_2012.metaphlan_bugs_list.stool:CON-075
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_438,-2.785806,-4.7454104,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_438
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Validation_66,-5.840163,5.521914,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Validation_66
VatanenT_2016.metaphlan_bugs_list.stool:G78727,12.546773,6.9087653,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G78727
RaymondF_2016.metaphlan_bugs_list.stool:P1E90,-6.660694,9.862371,westernized_humans,RaymondF_2016.metaphlan_bugs_list.stool:P1E90
LiJ_2017.metaphlan_bugs_list.stool:H2M513938,8.320516,-6.7520304,westernized_humans,LiJ_2017.metaphlan_bugs_list.stool:H2M513938
FengQ_2015.metaphlan_bugs_list.stool:SID31343,12.143333,7.440567,westernized_humans,FengQ_2015.metaphlan_bugs_list.stool:SID31343
XieH_2016.metaphlan_bugs_list.stool:YSZC12003_37651,-6.015051,10.684548,westernized_humans,XieH_2016.metaphlan_bugs_list.stool:YSZC12003_37651
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_420,5.8027115,4.0538034,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_420
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS81130264ST-27-0-0,-8.325453,14.38014,westernized_humans,VogtmannE_2016.metaphlan_bugs_list.stool:MMRS81130264ST-27-0-0
VatanenT_2016.metaphlan_bugs_list.stool:G78681,5.208175,-1.9028678,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G78681
NielsenHB_2014.metaphlan_bugs_list.stool:MH0125,1.8832536,12.108589,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0125
NielsenHB_2014.metaphlan_bugs_list.stool:MH0081,-5.075641,11.682965,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0081
NielsenHB_2014.metaphlan_bugs_list.stool:MH0092,-3.4158206,9.379562,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0092
KarlssonFH_2013.metaphlan_bugs_list.stool:S420,2.1876712,3.5786824,westernized_humans,KarlssonFH_2013.metaphlan_bugs_list.stool:S420
VatanenT_2016.metaphlan_bugs_list.stool:G78722,12.86162,7.1730814,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G78722
SchirmerM_2016.metaphlan_bugs_list.stool:G89045,-0.11139506,6.2385893,westernized_humans,SchirmerM_2016.metaphlan_bugs_list.stool:G89045
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_512,-10.025558,12.721631,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_512
SchirmerM_2016.metaphlan_bugs_list.stool:G89119,3.999166,2.8297393,westernized_humans,SchirmerM_2016.metaphlan_bugs_list.stool:G89119
NielsenHB_2014.metaphlan_bugs_list.stool:MH0132,6.390979,11.277255,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0132
NielsenHB_2014.metaphlan_bugs_list.stool:MH0068,-5.0032334,14.477005,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0068
QinJ_2012.metaphlan_bugs_list.stool:T2D-089,-9.698965,13.33852,westernized_humans,QinJ_2012.metaphlan_bugs_list.stool:T2D-089
LomanNJ_2013.metaphlan_bugs_list.stool:OBK2661,-5.907417,4.9256835,westernized_humans,LomanNJ_2013.metaphlan_bugs_list.stool:OBK2661
LouisS_2016.metaphlan_bugs_list.stool:AS62_12,-2.8637562,9.578157,westernized_humans,LouisS_2016.metaphlan_bugs_list.stool:AS62_12
NielsenHB_2014.metaphlan_bugs_list.stool:MH0118,0.82547677,5.3245974,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0118
VatanenT_2016.metaphlan_bugs_list.stool:G80356,-7.8738923,6.532615,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G80356
BackhedF_2015.metaphlan_bugs_list.stool:SID195_12M,-10.766028,4.835976,westernized_humans,BackhedF_2015.metaphlan_bugs_list.stool:SID195_12M
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142343,-4.64074,14.532998,westernized_humans,JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142343
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_111,0.14992753,-6.885055,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_111
SchirmerM_2016.metaphlan_bugs_list.stool:G88935,1.8032709,6.1633725,westernized_humans,SchirmerM_2016.metaphlan_bugs_list.stool:G88935
VatanenT_2016.metaphlan_bugs_list.stool:G80272,-8.988462,13.230918,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G80272
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Validation_87,5.8078403,-12.11289,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Validation_87
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_464,-1.9899125,10.367879,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_464
CosteaPI_2017.metaphlan_bugs_list.stool:SID713A029-11-90-0,-0.63139766,-9.011036,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713A029-11-90-0
PasolliE_2018.metaphlan_bugs_list.stool:V12_01_2FE,4.526128,-4.250841,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:V12_01_2FE
CosteaPI_2017.metaphlan_bugs_list.stool:SID713A004-11-0-0,5.304584,9.481732,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713A004-11-0-0
RampelliS_2015.metaphlan_bugs_list.stool:H24,7.011991,-6.445092,non_westernized_humans,RampelliS_2015.metaphlan_bugs_list.stool:H24
BritoIL_2016.metaphlan_bugs_list.stool:W1.21.ST,2.085206,-11.20842,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W1.21.ST
PasolliE_2018.metaphlan_bugs_list.stool:A48_01_1FE,-4.389356,-9.4038,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A48_01_1FE
PehrssonE_2016.metaphlan_bugs_list.stool:SID08I_170,5.358208,2.776911,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID08I_170
PasolliE_2018.metaphlan_bugs_list.stool:V31_01_2FE,-0.5462162,-11.293394,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:V31_01_2FE
TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20244-GH,1.9292678,-6.613441,non_westernized_humans,TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20244-GH
BritoIL_2016.metaphlan_bugs_list.stool:WL.32.ST,-0.44104642,-9.353888,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:WL.32.ST
TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20647-TZ,-4.6117377,-6.6355405,non_westernized_humans,TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20647-TZ
BritoIL_2016.metaphlan_bugs_list.stool:W1.22.ST,-2.4325068,-8.762017,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W1.22.ST
PasolliE_2018.metaphlan_bugs_list.stool:A91_01_1FE,-0.021359736,-1.8138984,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A91_01_1FE
CosteaPI_2017.metaphlan_bugs_list.stool:SID713A058-11-90-0,2.9465706,-12.351357,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713A058-11-90-0
PasolliE_2018.metaphlan_bugs_list.stool:A91_02_1FE,7.3739657,-3.3810177,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A91_02_1FE
Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:SM11,6.696396,11.323387,non_westernized_humans,Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:SM11
BritoIL_2016.metaphlan_bugs_list.stool:W1.38.ST,2.5924978,-8.486981,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W1.38.ST
SmitsSA_2017.metaphlan_bugs_list.stool:TZ_39371,-2.2505913,-1.6458035,non_westernized_humans,SmitsSA_2017.metaphlan_bugs_list.stool:TZ_39371
TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20473-TZ,-12.891356,2.9068294,non_westernized_humans,TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20473-TZ
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B037-11-0-0,-2.0165033,-10.45936,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B037-11-0-0
BritoIL_2016.metaphlan_bugs_list.stool:W1.6.ST,3.8956296,-1.8761818,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W1.6.ST
BritoIL_2016.metaphlan_bugs_list.stool:W2.19.ST,1.4761411,-4.216038,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W2.19.ST
TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20275-GH,-4.21228,8.401432,non_westernized_humans,TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20275-GH
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B046-11-0-0,1.7873431,-3.913264,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B046-11-0-0
Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:SM25,8.157871,-3.7424107,non_westernized_humans,Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:SM25
SmitsSA_2017.metaphlan_bugs_list.stool:TZ_21618,-2.4473267,-2.1022248,non_westernized_humans,SmitsSA_2017.metaphlan_bugs_list.stool:TZ_21618
RampelliS_2015.metaphlan_bugs_list.stool:H20,6.9044847,0.2611714,non_westernized_humans,RampelliS_2015.metaphlan_bugs_list.stool:H20
TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20374-TZ,1.8973694,-6.2230134,non_westernized_humans,TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20374-TZ
LiuW_2016.metaphlan_bugs_list.stool:SRR3992994,8.532357,-1.8325102,non_westernized_humans,LiuW_2016.metaphlan_bugs_list.stool:SRR3992994
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B030-11-0-0,5.6372457,-8.060633,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B030-11-0-0
BritoIL_2016.metaphlan_bugs_list.stool:M1.57.ST,2.4003367,-9.912043,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:M1.57.ST
BritoIL_2016.metaphlan_bugs_list.stool:M1.65.ST,2.4157352,-8.287977,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:M1.65.ST
PasolliE_2018.metaphlan_bugs_list.stool:A89_02_1FE,5.320879,-2.907407,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A89_02_1FE
CosteaPI_2017.metaphlan_bugs_list.stool:SID713A076-11-0-0,1.8537585,-8.514838,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713A076-11-0-0
PasolliE_2018.metaphlan_bugs_list.stool:A42_02_1FE,6.447823,3.8009112,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A42_02_1FE
PehrssonE_2016.metaphlan_bugs_list.stool:SID240301,-8.840184,4.92636,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID240301
TettAJ_2019_c.metaphlan_bugs_list.stool:CM_D26_M0_18,1.3707893,1.2386805,non_westernized_humans,TettAJ_2019_c.metaphlan_bugs_list.stool:CM_D26_M0_18
TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20049-GH,8.686449,-4.1267657,non_westernized_humans,TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20049-GH
PehrssonE_2016.metaphlan_bugs_list.stool:SID09E_519,9.953226,4.520792,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID09E_519
PehrssonE_2016.metaphlan_bugs_list.stool:SID08C_021,7.4276757,-2.3466148,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID08C_021
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B041-11-90-0,9.64634,-3.3853743,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B041-11-90-0
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B041-11-0-0,5.3564606,-5.766552,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B041-11-0-0
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B015-11-90-0,1.9646127,-12.879765,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B015-11-90-0
CosteaPI_2017.metaphlan_bugs_list.stool:SID713A045-11-90-0,4.241016,-11.314361,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713A045-11-90-0
PehrssonE_2016.metaphlan_bugs_list.stool:SID060101,9.788272,-2.1301093,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID060101
PehrssonE_2016.metaphlan_bugs_list.stool:SID01A_220,-1.6766665,4.2338495,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID01A_220
TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20554-TZ,-5.421214,6.3479443,non_westernized_humans,TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20554-TZ
BritoIL_2016.metaphlan_bugs_list.stool:W2.54.ST,3.1751533,-1.3528074,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W2.54.ST
PehrssonE_2016.metaphlan_bugs_list.stool:SID05C_000,11.231634,6.1574945,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID05C_000
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B076-11-0-0,3.617353,6.3892674,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B076-11-0-0
TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20625-TZ,3.6384177,-13.014346,non_westernized_humans,TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20625-TZ
PehrssonE_2016.metaphlan_bugs_list.stool:SID03D_000,8.177698,6.663532,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID03D_000
BritoIL_2016.metaphlan_bugs_list.stool:M2.37.ST,3.671261,-3.6205192,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:M2.37.ST
SmitsSA_2017.metaphlan_bugs_list.stool:TZ_73414,-1.9767516,-3.3344233,non_westernized_humans,SmitsSA_2017.metaphlan_bugs_list.stool:TZ_73414
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B049-11-90-0,4.5719223,-9.492651,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B049-11-90-0
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B052-11-0-0,0.40413538,9.659385,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B052-11-0-0
RampelliS_2015.metaphlan_bugs_list.stool:H16,-1.0926597,-7.991967,non_westernized_humans,RampelliS_2015.metaphlan_bugs_list.stool:H16
BritoIL_2016.metaphlan_bugs_list.stool:W1.11.ST,6.5285134,11.212816,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W1.11.ST
TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20110-GH,3.7044559,-10.795716,non_westernized_humans,TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20110-GH
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B033-11-0-0,-4.6850657,6.5594883,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B033-11-0-0
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B016-11-90-0,2.0170202,-11.841315,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B016-11-90-0
CosteaPI_2017.metaphlan_bugs_list.stool:SID713A039-11-90-0,0.438734,9.908472,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713A039-11-90-0
LiuW_2016.metaphlan_bugs_list.stool:SRR3993060,3.28824,-6.192846,non_westernized_humans,LiuW_2016.metaphlan_bugs_list.stool:SRR3993060
PasolliE_2018.metaphlan_bugs_list.stool:A62_03_1FE,-11.139434,-1.6417824,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A62_03_1FE
PehrssonE_2016.metaphlan_bugs_list.stool:SID08G_000,9.933577,-2.7844148,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID08G_000
